ID,Label
img_1120.jpg,metal
img_1121.jpg,trash
img_1122.png,glass
img_1123.jpg,glass
img_1124.jpg,battery
img_1125.jpg,paper
img_1126.jpg,glass
img_1127.jpg,battery
img_1128.jpg,trash
img_1129.jpg,battery
img_1130.jpg,trash
img_1131.jpg,plastic
img_1132.jpg,glass
img_1133.jpg,clothes
img_1134.jpg,trash
img_1135.jpg,metal
img_1136.jpg,clothes
img_1137.jpg,clothes
img_1138.jpg,trash
img_1139.jpg,glass
img_1140.jpg,cardboard
img_1141.jpg,biological
img_1142.jpg,battery
img_1143.jpg,glass
img_1144.jpg,plastic
img_1145.jpg,battery
img_1146.jpg,trash
img_1147.jpg,metal
img_1148.jpg,cardboard
img_1149.jpg,biological
img_1150.jpg,glass
img_1151.jpg,metal
img_1152.jpg,paper
img_1153.jpg,cardboard
img_1154.jpg,clothes
img_1155.jpg,cardboard
img_1156.jpg,shoes
img_1157.jpg,metal
img_1158.jpg,shoes
img_1159.jpg,shoes
img_1160.jpg,glass
img_1161.jpg,cardboard
img_1162.jpg,glass
img_1163.jpg,plastic
img_1164.jpg,glass
img_1165.jpg,metal
img_1166.jpg,biological
img_1167.jpg,plastic
img_1168.jpg,biological
img_1169.jpg,cardboard
img_1170.jpg,clothes
img_1171.jpg,paper
img_1172.jpg,shoes
img_1173.jpg,metal
img_1174.jpg,biological
img_1175.jpg,paper
img_1176.jpg,battery
img_1177.jpg,glass
img_1178.jpg,shoes
img_1179.jpg,biological
img_1180.jpg,plastic
img_1181.jpg,metal
img_1182.jpg,glass
img_1183.jpg,trash
img_1184.jpg,paper
img_1185.jpg,metal
img_1186.jpg,biological
img_1187.jpg,clothes
img_1188.jpg,plastic
img_1189.jpg,battery
img_1190.jpg,trash
img_1191.jpg,shoes
img_1192.jpg,metal
img_1193.jpg,trash
img_1194.jpg,clothes
img_1195.jpg,biological
img_1196.jpg,plastic
img_1197.jpg,glass
img_1198.jpg,paper
img_1199.png,biological
img_1200.jpg,cardboard
img_1201.jpg,battery
img_1202.jpg,battery
img_1203.jpg,glass
img_1204.jpg,plastic
img_1205.jpg,biological
img_1206.jpg,biological
img_1207.jpg,clothes
img_1208.jpg,shoes
img_1209.jpg,cardboard
img_1210.jpg,paper
img_1211.jpg,plastic
img_1212.jpg,metal
img_1213.jpg,shoes
img_1214.jpg,paper
img_1215.jpg,trash
img_1216.jpg,cardboard
img_1217.jpg,paper
img_1218.jpg,biological
img_1219.jpg,plastic
img_1220.jpg,trash
img_1221.jpg,paper
img_1222.jpg,glass
img_1223.jpg,battery
img_1224.jpg,metal
img_1225.jpg,clothes
img_1226.jpg,plastic
img_1227.jpg,plastic
img_1228.jpg,clothes
img_1229.jpg,metal
img_1230.jpg,biological
img_1231.jpg,metal
img_1232.jpg,shoes
img_1233.jpg,metal
img_1234.jpg,battery
img_1235.jpg,paper
img_1236.jpg,glass
img_1237.jpg,clothes
img_1238.jpg,biological
img_1239.jpg,plastic
img_1240.jpg,biological
img_1241.jpg,clothes
img_1242.jpg,trash
img_1243.jpg,battery
img_1244.jpg,battery
img_1245.jpg,metal
img_1246.jpg,clothes
img_1247.jpg,cardboard
img_1248.jpg,trash
img_1249.jpg,clothes
img_1250.jpg,biological
img_1251.jpg,shoes
img_1252.jpg,clothes
img_1253.jpg,trash
img_1254.jpg,clothes
img_1255.jpg,clothes
img_1256.jpg,metal
img_1257.jpg,cardboard
img_1258.jpg,trash
img_1259.jpg,battery
img_1260.jpg,glass
img_1261.jpg,cardboard
img_1262.jpg,cardboard
img_1263.jpg,shoes
img_1264.jpg,glass
img_1265.jpg,cardboard
img_1266.jpg,biological
img_1267.jpg,battery
img_1268.jpg,cardboard
img_1269.jpg,battery
img_1270.jpg,metal
img_1271.jpg,clothes
img_1272.jpg,trash
img_1273.jpg,metal
img_1274.jpg,battery
img_1275.jpg,cardboard
img_1276.jpg,glass
img_1277.jpg,battery
img_1278.jpg,cardboard
img_1279.jpg,paper
img_1280.jpg,shoes
img_1281.jpg,biological
img_1282.jpg,biological
img_1283.jpg,plastic
img_1284.jpg,plastic
img_1285.jpg,metal
img_1286.jpg,shoes
img_1287.jpg,trash
img_1288.jpg,biological
img_1289.jpg,plastic
img_1290.jpg,shoes
img_1291.jpg,clothes
img_1292.jpg,trash
img_1293.jpg,battery
img_1294.jpg,shoes
img_1295.jpg,glass
img_1296.jpg,plastic
img_1297.jpg,battery
img_1298.jpg,battery
img_1299.jpg,plastic
img_1300.jpg,paper
img_1301.jpg,paper
img_1302.jpg,biological
img_1303.jpg,plastic
img_1304.jpg,plastic
img_1305.jpg,biological
img_1306.jpg,biological
img_1307.jpg,metal
img_1308.jpg,trash
img_1309.jpg,cardboard
img_1310.jpg,biological
img_1311.jpg,cardboard
img_1312.jpg,glass
img_1313.jpg,trash
img_1314.jpg,trash
img_1315.jpg,shoes
img_1316.jpg,metal
img_1317.jpg,paper
img_1318.jpg,trash
img_1319.jpg,shoes
img_1320.jpg,glass
img_1321.jpg,plastic
img_1322.jpg,shoes
img_1323.jpg,trash
img_1324.jpg,paper
img_1325.jpg,biological
img_1326.jpg,biological
img_1327.jpg,shoes
img_1328.jpg,clothes
img_1329.jpg,paper
img_1330.jpg,plastic
img_1331.jpg,clothes
img_1332.jpg,paper
img_1333.jpg,metal
img_1334.jpg,plastic
img_1335.jpg,paper
img_1336.jpg,paper
img_1337.jpg,biological
img_1338.jpg,metal
img_1339.jpg,paper
img_1340.jpg,metal
img_1341.jpg,glass
img_1342.jpg,metal
img_1343.jpg,cardboard
img_1344.jpg,plastic
img_1345.jpg,biological
img_1346.jpg,biological
img_1347.jpg,biological
img_1348.jpg,biological
img_1349.jpg,paper
img_1350.jpg,biological
img_1351.jpg,metal
img_1352.jpg,cardboard
img_1353.jpg,shoes
img_1354.jpg,battery
img_1355.jpg,trash
img_1356.jpg,shoes
img_1357.jpg,shoes
img_1358.jpg,metal
img_1359.jpg,biological
img_1360.jpg,paper
img_1361.jpg,metal
img_1362.jpg,paper
img_1363.jpg,battery
img_1364.jpg,glass
img_1365.jpg,trash
img_1366.jpg,glass
img_1367.jpg,metal
img_1368.jpg,biological
img_1369.jpg,trash
img_1370.jpg,shoes
img_1371.jpg,clothes
img_1372.jpg,cardboard
img_1373.jpg,plastic
img_1374.jpg,clothes
img_1375.jpg,biological
img_1376.jpg,metal
img_1377.jpg,shoes
img_1378.jpg,metal
img_1379.jpg,biological
img_1380.jpg,glass
img_1381.jpg,trash
img_1382.jpg,clothes
img_1383.jpg,paper
img_1384.jpg,shoes
img_1385.jpg,trash
img_1386.jpg,trash
img_1387.jpg,shoes
img_1388.jpg,battery
img_1389.jpg,trash
img_1390.jpg,glass
img_1391.jpg,battery
img_1392.jpg,cardboard
img_1393.jpg,glass
img_1394.jpg,glass
img_1395.jpg,metal
img_1396.jpg,metal
img_1397.jpg,battery
img_1398.jpg,cardboard
img_1399.jpg,cardboard
img_1400.jpg,trash
img_1401.jpg,paper
img_1402.jpg,biological
img_1403.jpg,cardboard
img_1404.jpg,battery
img_1405.jpg,biological
img_1406.jpg,shoes
img_1407.jpg,clothes
img_1408.jpg,paper
img_1409.jpg,paper
img_1410.jpg,plastic
img_1411.jpg,metal
img_1412.jpg,cardboard
img_1413.jpg,metal
img_1414.jpg,glass
img_1415.jpg,metal
img_1416.jpg,trash
img_1417.jpg,trash
img_1418.jpg,biological
img_1419.jpg,battery
img_1420.jpg,cardboard
img_1421.jpg,cardboard
img_1422.jpg,trash
img_1423.jpg,battery
img_1424.jpg,biological
img_1425.jpg,glass
img_1426.jpg,plastic
img_1427.jpg,paper
img_1428.jpg,plastic
img_1429.jpg,trash
img_1430.jpg,plastic
img_1431.jpg,paper
img_1432.jpg,glass
img_1433.jpg,clothes
img_1434.jpg,shoes
img_1435.jpg,biological
img_1436.jpg,metal
img_1437.jpg,paper
img_1438.jpg,biological
img_1439.jpg,glass
img_1440.jpg,trash
img_1441.jpg,plastic
img_1442.jpg,shoes
img_1443.jpg,glass
img_1444.jpg,battery
img_1445.jpg,clothes
img_1446.jpg,paper
img_1447.jpg,trash
img_1448.jpg,battery
img_1449.jpg,battery
img_1450.jpg,clothes
img_1451.jpg,glass
img_1452.jpg,clothes
img_1453.jpg,cardboard
img_1454.jpg,glass
img_1455.jpg,glass
img_1456.jpg,metal
img_1457.jpg,biological
img_1458.jpg,battery
img_1459.jpg,plastic
img_1460.jpg,paper
img_1461.jpg,cardboard
img_1462.jpg,cardboard
img_1463.jpg,paper
img_1464.jpg,shoes
img_1465.jpg,clothes
img_1466.jpg,shoes
img_1467.jpg,shoes
img_1468.jpg,metal
img_1469.jpg,biological
img_1470.jpg,paper
img_1471.jpg,battery
img_1472.jpg,paper
img_1473.jpg,battery
img_1474.jpg,plastic
img_1475.jpg,biological
img_1476.jpg,metal
img_1477.jpg,trash
img_1478.jpg,paper
img_1479.jpg,trash
img_1480.jpg,paper
img_1481.jpg,paper
img_1482.jpg,glass
img_1483.jpg,biological
img_1484.jpg,paper
img_1485.jpg,battery
img_1486.jpg,metal
img_1487.jpg,cardboard
img_1488.jpg,trash
img_1489.jpg,plastic
img_1490.jpg,metal
img_1491.jpg,biological
img_1492.jpg,paper
img_1493.jpg,biological
img_1494.jpg,clothes
img_1495.jpg,paper
img_1496.jpg,trash
img_1497.jpg,paper
img_1498.jpg,shoes
img_1499.jpg,biological
img_1500.jpg,paper
img_1501.jpg,glass
img_1502.jpg,metal
img_1503.jpg,clothes
img_1504.jpg,metal
img_1505.jpg,cardboard
img_1506.jpg,biological
img_1507.jpg,shoes
img_1508.jpg,biological
img_1509.jpg,shoes
img_1510.jpg,shoes
img_1511.jpg,clothes
img_1512.jpg,metal
img_1513.jpg,metal
img_1514.jpg,cardboard
img_1515.jpg,clothes
img_1516.jpg,biological
img_1517.jpg,cardboard
img_1518.jpg,glass
img_1519.jpg,clothes
img_1520.jpg,cardboard
img_1521.jpg,trash
img_1522.jpg,cardboard
img_1523.jpg,biological
img_1524.jpg,cardboard
img_1525.jpg,plastic
img_1526.jpg,plastic
img_1527.jpg,trash
img_1528.jpg,trash
img_1529.jpg,plastic
img_1530.jpg,trash
img_1531.jpg,trash
img_1532.jpg,metal
img_1533.jpg,metal
img_1534.jpg,cardboard
img_1535.jpg,plastic
img_1536.jpg,biological
img_1537.jpg,plastic
img_1538.jpg,plastic
img_1539.jpg,glass
img_1540.jpg,glass
img_1541.jpg,trash
img_1542.jpg,battery
img_1543.jpg,metal
img_1544.jpg,shoes
img_1545.jpg,biological
img_1546.jpg,glass
img_1547.jpg,plastic
img_1548.jpg,plastic
img_1549.jpg,battery
img_1550.jpg,battery
img_1551.jpg,metal
img_1552.jpg,glass
img_1553.jpg,biological
img_1554.jpg,biological
img_1555.jpg,trash
img_1556.jpg,trash
img_1557.jpg,shoes
img_1558.jpg,paper
img_1559.jpg,plastic
img_1560.jpg,trash
img_1561.jpg,shoes
img_1562.jpg,battery
img_1563.jpg,plastic
img_1564.jpg,trash
img_1565.jpg,clothes
img_1566.jpg,metal
img_1567.jpg,trash
img_1568.jpg,plastic
img_1569.jpg,shoes
img_1570.jpg,cardboard
img_1571.jpg,battery
img_1572.jpg,plastic
img_1573.jpg,biological
img_1574.jpg,metal
img_1575.jpg,biological
img_1576.jpg,shoes
img_1577.jpg,cardboard
img_1578.jpg,battery
img_1579.jpg,clothes
img_1580.jpg,plastic
img_1581.jpg,plastic
img_1582.jpg,shoes
img_1583.jpg,shoes
img_1584.jpg,trash
img_1585.jpg,cardboard
img_1586.jpg,metal
img_1587.jpg,metal
img_1588.jpg,glass
img_1589.jpg,paper
img_1590.jpg,paper
img_1591.jpg,metal
img_1592.jpg,trash
img_1593.jpg,battery
img_1594.jpg,metal
img_1595.jpg,biological
img_1596.jpg,metal
img_1597.jpg,biological
img_1598.jpg,shoes
img_1599.jpg,paper
img_1600.jpg,glass
img_1601.jpg,glass
img_1602.jpg,trash
img_1603.jpg,cardboard
img_1604.jpg,metal
img_1605.jpg,biological
img_1606.jpg,trash
img_1607.jpg,cardboard
img_1608.jpg,metal
img_1609.jpg,glass
img_1610.jpg,paper
img_1611.jpg,cardboard
img_1612.jpg,trash
img_1613.jpg,biological
img_1614.jpg,glass
img_1615.jpg,shoes
img_1616.jpg,paper
img_1617.jpg,metal
img_1618.jpg,cardboard
img_1619.jpg,shoes
img_1620.jpg,biological
img_1621.jpg,paper
img_1622.jpg,shoes
img_1623.jpg,metal
img_1624.jpg,battery
img_1625.jpg,metal
img_1626.jpg,glass
img_1627.jpg,cardboard
img_1628.jpg,clothes
img_1629.jpg,metal
img_1630.jpg,plastic
img_1631.jpg,clothes
img_1632.jpg,clothes
img_1633.jpg,cardboard
img_1634.jpg,cardboard
img_1635.jpg,biological
img_1636.jpg,glass
img_1637.jpg,biological
img_1638.jpg,shoes
img_1639.jpg,shoes
img_1640.jpg,shoes
img_1641.jpg,battery
img_1642.jpg,metal
img_1643.jpg,trash
img_1644.jpg,cardboard
img_1645.jpg,trash
img_1646.jpg,paper
img_1647.jpg,cardboard
img_1648.jpg,cardboard
img_1649.jpg,cardboard
img_1650.jpg,trash
img_1651.jpg,cardboard
img_1652.jpg,plastic
img_1653.jpg,battery
img_1654.jpg,paper
img_1655.jpg,metal
img_1656.jpg,clothes
img_1657.jpg,plastic
img_1658.jpg,trash
img_1659.jpg,glass
img_1660.jpg,plastic
img_1661.jpg,clothes
img_1662.jpg,shoes
img_1663.jpg,clothes
img_1664.jpg,glass
img_1665.jpg,plastic
img_1666.jpg,clothes
img_1667.jpg,metal
img_1668.jpg,trash
img_1669.jpg,plastic
img_1670.jpg,plastic
img_1671.jpg,glass
img_1672.jpg,paper
img_1673.jpg,shoes
img_1674.jpg,shoes
img_1675.jpg,paper
img_1676.jpg,cardboard
img_1677.jpg,clothes
img_1678.jpg,trash
img_1679.jpg,cardboard
img_1680.jpg,glass
img_1681.jpg,battery
img_1682.jpg,plastic
img_1683.jpg,metal
img_1684.jpg,shoes
img_1685.jpg,biological
img_1686.jpg,shoes
img_1687.jpg,biological
img_1688.jpg,glass
img_1689.jpg,biological
img_1690.jpg,cardboard
img_1691.jpg,glass
img_1692.jpg,plastic
img_1693.jpg,shoes
img_1694.jpg,cardboard
img_1695.jpg,paper
img_1696.jpg,biological
img_1697.jpg,clothes
img_1698.jpg,plastic
img_1699.jpg,metal
img_1700.jpg,battery
img_1701.jpg,paper
img_1702.jpg,battery
img_1703.jpg,paper
img_1704.jpg,shoes
img_1705.jpg,metal
img_1706.jpg,clothes
img_1707.jpg,paper
img_1708.jpg,biological
img_1709.jpg,metal
img_1710.jpg,clothes
img_1711.jpg,battery
img_1712.jpg,metal
img_1713.jpg,biological
img_1714.jpg,metal
img_1715.jpg,cardboard
img_1716.jpg,cardboard
img_1717.jpg,battery
img_1718.jpg,glass
img_1719.jpg,plastic
img_1720.jpg,cardboard
img_1721.jpg,plastic
img_1722.jpg,plastic
img_1723.jpg,trash
img_1724.jpg,battery
img_1725.jpg,biological
img_1726.jpg,battery
img_1727.jpg,glass
img_1728.jpg,clothes
img_1729.jpg,cardboard
img_1730.jpg,shoes
img_1731.jpg,trash
img_1732.jpg,shoes
img_1733.jpg,paper
img_1734.jpg,biological
img_1735.jpg,glass
img_1736.jpg,clothes
img_1737.jpg,glass
img_1738.jpg,biological
img_1739.jpg,battery
img_1740.jpg,clothes
img_1741.jpg,paper
img_1742.jpg,trash
img_1743.jpg,plastic
img_1744.jpg,biological
img_1745.jpg,biological
img_1746.jpg,plastic
img_1747.jpg,trash
img_1748.jpg,shoes
img_1749.jpg,battery
img_1750.jpg,shoes
img_1751.jpg,trash
img_1752.jpg,clothes
img_1753.jpg,cardboard
img_1754.jpg,glass
img_1755.jpg,paper
img_1756.jpg,battery
img_1757.jpg,trash
img_1758.jpg,metal
img_1759.jpg,clothes
img_1760.jpg,trash
img_1761.jpg,paper
img_1762.jpg,cardboard
img_1763.jpg,biological
img_1764.jpg,shoes
img_1765.jpg,metal
img_1766.jpg,biological
img_1767.jpg,shoes
img_1768.jpg,shoes
img_1769.jpg,shoes
img_1770.jpg,shoes
img_1771.jpg,shoes
img_1772.jpg,battery
img_1773.jpg,paper
img_1774.jpg,plastic
img_1775.jpg,battery
img_1776.jpg,paper
img_1777.jpg,metal
img_1778.jpg,glass
img_1779.jpg,battery
img_1780.jpg,metal
img_1781.jpg,biological
img_1782.jpg,metal
img_1783.jpg,clothes
img_1784.jpg,biological
img_1785.jpg,trash
img_1786.jpg,metal
img_1787.jpg,cardboard
img_1788.jpg,battery
img_1789.jpg,metal
img_1790.jpg,shoes
img_1791.jpg,metal
img_1792.jpg,cardboard
img_1793.jpg,plastic
img_1794.jpg,plastic
img_1795.jpg,cardboard
img_1796.jpg,cardboard
img_1797.jpg,biological
img_1798.jpg,plastic
img_1799.jpg,battery
img_1800.jpg,glass
img_1801.jpg,clothes
img_1802.jpg,battery
img_1803.jpg,clothes
img_1804.jpg,battery
img_1805.jpg,metal
img_1806.jpg,glass
img_1807.jpg,shoes
img_1808.jpg,paper
img_1809.jpg,shoes
img_1810.jpg,plastic
img_1811.jpg,glass
img_1812.jpg,battery
img_1813.jpg,clothes
img_1814.jpg,glass
img_1815.jpg,metal
img_1816.jpg,battery
img_1817.jpg,metal
img_1818.jpg,glass
img_1819.jpg,biological
img_1820.jpg,metal
img_1821.jpg,paper
img_1822.jpg,paper
img_1823.jpg,plastic
img_1824.jpg,paper
img_1825.png,metal
img_1826.jpg,cardboard
img_1827.jpg,plastic
img_1828.jpg,plastic
img_1829.jpg,metal
img_1830.jpg,shoes
img_1831.jpg,glass
img_1832.jpg,biological
img_1833.jpg,paper
img_1834.jpg,biological
img_1835.jpg,paper
img_1836.jpg,trash
img_1837.jpg,cardboard
img_1838.jpg,shoes
img_1839.jpg,glass
img_1840.jpg,metal
img_1841.jpg,biological
img_1842.jpg,biological
img_1843.jpg,metal
img_1844.jpg,glass
img_1845.jpg,glass
img_1846.jpg,plastic
img_1847.jpg,trash
img_1848.jpg,paper
img_1849.jpg,cardboard
img_1850.jpg,plastic
img_1851.jpg,metal
img_1852.jpg,plastic
img_1853.jpg,battery
img_1854.jpg,metal
img_1855.jpg,trash
img_1856.jpg,paper
img_1857.jpg,glass
img_1858.jpg,battery
img_1859.jpg,biological
img_1860.jpg,paper
img_1861.jpg,metal
img_1862.jpg,shoes
img_1863.jpg,cardboard
img_1864.jpg,battery
img_1865.jpg,cardboard
img_1866.jpg,trash
img_1867.jpg,plastic
img_1868.jpg,battery
img_1869.jpg,cardboard
img_1870.jpg,biological
img_1871.jpg,clothes
img_1872.jpg,metal
img_1873.jpg,metal
img_1874.jpg,paper
img_1875.jpg,trash
img_1876.jpg,battery
img_1877.jpg,trash
img_1878.jpg,cardboard
img_1879.jpg,plastic
img_1880.jpg,metal
img_1881.jpg,metal
img_1882.jpg,plastic
img_1883.jpg,biological
img_1884.jpg,trash
img_1885.jpg,cardboard
img_1886.jpg,shoes
img_1887.jpg,metal
img_1888.jpg,paper
img_1889.jpg,metal
img_1890.jpg,glass
img_1891.jpg,clothes
img_1892.jpg,biological
img_1893.jpg,battery
img_1894.jpg,cardboard
img_1895.jpg,plastic
img_1896.jpg,shoes
img_1897.jpg,paper
img_1898.jpg,shoes
img_1899.jpg,biological
img_1900.jpg,glass
img_1901.jpg,glass
img_1902.jpg,plastic
img_1903.jpg,clothes
img_1904.jpg,trash
img_1905.jpg,glass
img_1906.jpg,plastic
img_1907.jpg,clothes
img_1908.jpg,biological
img_1909.jpg,cardboard
img_1910.jpg,biological
img_1911.jpg,plastic
img_1912.jpg,cardboard
img_1913.jpg,plastic
img_1914.jpg,biological
img_1915.jpg,metal
img_1916.jpg,metal
img_1917.jpg,biological
img_1918.jpg,shoes
img_1919.jpg,shoes
img_1920.jpg,glass
img_1921.jpg,glass
img_1922.jpg,cardboard
img_1923.jpg,cardboard
img_1924.jpg,metal
img_1925.jpg,shoes
img_1926.jpg,clothes
img_1927.jpg,biological
img_1928.jpg,clothes
img_1929.jpg,cardboard
img_1930.jpg,clothes
img_1931.jpg,plastic
img_1932.jpg,battery
img_1933.jpg,metal
img_1934.jpg,shoes
img_1935.jpg,trash
img_1936.jpg,metal
img_1937.jpg,plastic
img_1938.jpg,shoes
img_1939.jpg,cardboard
img_1940.jpg,trash
img_1941.jpg,biological
img_1942.jpg,biological
img_1943.jpg,glass
img_1944.jpg,paper
img_1945.jpg,plastic
img_1946.jpg,shoes
img_1947.jpg,paper
img_1948.jpg,paper
img_1949.jpg,trash
img_1950.jpg,biological
img_1951.jpg,cardboard
img_1952.jpg,metal
img_1953.jpg,biological
img_1954.jpg,plastic
img_1955.jpg,plastic
img_1956.jpg,shoes
img_1957.jpg,metal
img_1958.jpg,cardboard
img_1959.jpg,shoes
img_1960.jpg,trash
img_1961.jpg,cardboard
img_1962.jpg,cardboard
img_1963.jpg,paper
img_1964.jpg,shoes
img_1965.jpg,battery
img_1966.jpg,biological
img_1967.jpg,shoes
img_1968.jpg,cardboard
img_1969.jpg,glass
img_1970.jpg,cardboard
img_1971.jpg,cardboard
img_1972.jpg,metal
img_1973.jpg,clothes
img_1974.jpg,metal
img_1975.jpg,shoes
img_1976.jpg,glass
img_1977.jpg,biological
img_1978.jpg,glass
img_1979.jpg,clothes
img_1980.jpg,shoes
img_1981.jpg,glass
img_1982.jpg,cardboard
img_1983.jpg,glass
img_1984.jpg,trash
img_1985.jpg,shoes
img_1986.jpg,biological
img_1987.jpg,shoes
img_1988.jpg,cardboard
img_1989.jpg,trash
img_1990.jpg,trash
img_1991.jpg,cardboard
img_1992.jpg,cardboard
img_1993.jpg,trash
img_1994.jpg,trash
img_1995.jpg,metal
img_1996.jpg,trash
img_1997.jpg,battery
img_1998.jpg,battery
img_1999.jpg,biological
img_2000.jpg,battery
img_2001.jpg,trash
img_2002.jpg,glass
img_2003.jpg,clothes
img_2004.jpg,trash
img_2005.jpg,paper
img_2006.jpg,trash
img_2007.jpg,battery
img_2008.jpg,plastic
img_2009.jpg,shoes
img_2010.jpg,glass
img_2011.jpg,glass
img_2012.jpg,plastic
img_2013.jpg,clothes
img_2014.jpg,paper
img_2015.jpg,glass
img_2016.jpg,plastic
img_2017.jpg,biological
img_2018.jpg,battery
img_2019.jpg,cardboard
img_2020.jpg,plastic
img_2021.jpg,paper
img_2022.jpg,plastic
img_2023.jpg,plastic
img_2024.jpg,clothes
img_2025.jpg,metal
img_2026.jpg,trash
img_2027.jpg,cardboard
img_2028.jpg,metal
img_2029.jpg,metal
img_2030.jpg,metal
img_2031.jpg,paper
img_2032.jpg,cardboard
img_2033.jpg,metal
img_2034.jpg,shoes
img_2035.jpg,shoes
img_2036.jpg,biological
img_2037.jpg,metal
img_2038.jpg,clothes
img_2039.jpg,plastic
img_2040.jpg,biological
img_2041.jpg,glass
img_2042.jpg,plastic
img_2043.jpg,clothes
img_2044.jpg,cardboard
img_2045.jpg,biological
img_2046.jpg,battery
img_2047.jpg,glass
img_2048.jpg,paper
img_2049.jpg,trash
img_2050.jpg,paper
img_2051.jpg,clothes
img_2052.jpg,cardboard
img_2053.jpg,metal
img_2054.jpg,trash
img_2055.jpg,metal
img_2056.jpg,clothes
img_2057.jpg,cardboard
img_2058.jpg,plastic
img_2059.jpg,shoes
img_2060.jpg,plastic
img_2061.jpg,plastic
img_2062.jpg,glass
img_2063.jpg,plastic
img_2064.jpg,battery
img_2065.jpg,biological
img_2066.jpg,paper
img_2067.jpg,shoes
img_2068.jpg,plastic
img_2069.jpg,clothes
img_2070.jpg,clothes
img_2071.jpg,trash
img_2072.jpg,metal
img_2073.jpg,battery
img_2074.jpg,battery
img_2075.jpg,glass
img_2076.jpg,plastic
img_2077.jpg,trash
img_2078.jpg,plastic
img_2079.jpg,glass
img_2080.jpg,shoes
img_2081.jpg,battery
img_2082.jpg,biological
img_2083.jpg,paper
img_2084.jpg,cardboard
img_2085.jpg,glass
img_2086.jpg,metal
img_2087.jpg,paper
img_2088.jpg,metal
img_2089.jpg,battery
img_2090.jpg,paper
img_2091.jpg,battery
img_2092.jpg,trash
img_2093.jpg,shoes
img_2094.jpg,clothes
img_2095.jpg,metal
img_2096.jpg,shoes
img_2097.jpg,glass
img_2098.jpg,biological
img_2099.jpg,paper
img_2100.jpg,shoes
img_2101.jpg,plastic
img_2102.jpg,shoes
img_2103.jpg,glass
img_2104.jpg,trash
img_2105.jpg,trash
img_2106.jpg,biological
img_2107.jpg,cardboard
img_2108.jpg,biological
img_2109.jpg,paper
img_2110.jpg,metal
img_2111.jpg,metal
img_2112.jpg,shoes
img_2113.jpg,metal
img_2114.jpg,cardboard
img_2115.jpg,clothes
img_2116.jpg,trash
img_2117.jpg,shoes
img_2118.jpg,paper
img_2119.jpg,shoes
img_2120.jpg,battery
img_2121.jpg,battery
img_2122.jpg,battery
img_2123.jpg,cardboard
img_2124.jpg,metal
img_2125.jpg,plastic
img_2126.jpg,shoes
img_2127.jpg,plastic
img_2128.jpg,cardboard
img_2129.jpg,trash
img_2130.jpg,shoes
img_2131.jpg,cardboard
img_2132.jpg,metal
img_2133.jpg,trash
img_2134.jpg,metal
img_2135.jpg,cardboard
img_2136.jpg,paper
img_2137.jpg,trash
img_2138.jpg,glass
img_2139.jpg,trash
img_2140.jpg,metal
img_2141.jpg,shoes
img_2142.jpg,shoes
img_2143.jpg,shoes
img_2144.jpg,plastic
img_2145.jpg,trash
img_2146.jpg,glass
img_2147.jpg,plastic
img_2148.jpg,battery
img_2149.jpg,metal
img_2150.jpg,metal
img_2151.jpg,biological
img_2152.jpg,paper
img_2153.jpg,trash
img_2154.jpg,glass
img_2155.jpg,battery
img_2156.jpg,trash
img_2157.jpg,plastic
img_2158.jpg,glass
img_2159.jpg,trash
img_2160.jpg,trash
img_2161.jpg,clothes
img_2162.jpg,battery
img_2163.jpg,trash
img_2164.jpg,plastic
img_2165.jpg,cardboard
img_2166.jpg,shoes
img_2167.jpg,trash
img_2168.jpg,paper
img_2169.jpg,cardboard
img_2170.jpg,clothes
img_2171.jpg,battery
img_2172.jpg,trash
img_2173.jpg,biological
img_2174.jpg,clothes
img_2175.jpg,battery
img_2176.jpg,plastic
img_2177.jpg,metal
img_2178.jpg,paper
img_2179.jpg,cardboard
img_2180.jpg,paper
img_2181.jpg,clothes
img_2182.jpg,paper
img_2183.jpg,shoes
img_2184.jpg,trash
img_2185.jpg,plastic
img_2186.jpg,battery
img_2187.jpg,cardboard
img_2188.jpg,shoes
img_2189.jpg,clothes
img_2190.jpg,shoes
img_2191.jpg,metal
img_2192.jpg,plastic
img_2193.jpg,shoes
img_2194.jpg,paper
img_2195.jpg,metal
img_2196.jpg,cardboard
img_2197.jpg,plastic
img_2198.jpg,shoes
img_2199.jpg,metal
img_2200.jpg,shoes
img_2201.jpg,metal
img_2202.jpg,glass
img_2203.jpg,trash
img_2204.jpg,plastic
img_2205.jpg,clothes
img_2206.jpg,clothes
img_2207.jpg,glass
img_2208.jpg,shoes
img_2209.jpg,glass
img_2210.jpg,clothes
img_2211.jpg,glass
img_2212.jpg,glass
img_2213.jpg,clothes
img_2214.jpg,plastic
img_2215.jpg,metal
img_2216.jpg,plastic
img_2217.jpg,metal
img_2218.jpg,shoes
img_2219.jpg,glass
img_2220.jpg,glass
img_2221.jpg,biological
img_2222.jpg,trash
img_2223.jpg,shoes
img_2224.jpg,paper
img_2225.jpg,paper
img_2226.jpg,metal
img_2227.jpg,cardboard
img_2228.jpg,glass
img_2229.jpg,battery
img_2230.jpg,glass
img_2231.jpg,biological
img_2232.jpg,metal
img_2233.jpg,plastic
img_2234.jpg,glass
img_2235.jpg,plastic
img_2236.jpg,clothes
img_2237.jpg,clothes
img_2238.jpg,shoes
img_2239.jpg,glass
